date,region,prod_code,product_category,demand_MT,seasonal_multiplier,holidays,weather,back_to_school,tourism_count
2022-06-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.0,0.004292330214988793,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",22.75,2.0597930853289683,Republic Day,Major Rainy Season,0,0
2022-08-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",1.02,0.4368365511057823,Founders' Day,Major Rainy Season,0,0
2022-09-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.0,0.003586955468886624,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",13.23,1.570720959085234,,Minor Rainy Season,0,0
2022-11-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",5.18,0.9827397305737704,,Minor Rainy Season,0,0
2022-12-01,Upper East,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",10.45,1.3960789877830946,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.01,0.04651274450536599,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",11.71,1.7692394204262742,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",21.07,2.3729475034909893,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.02,0.07813174146561266,Easter,Major Rainy Season,0,1
2022-05-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",6.12,1.2791199905510324,May Day,Major Rainy Season,1,1
2022-06-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.0,0.004292330214988793,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",15.88,2.0597930853289683,Republic Day,Major Rainy Season,0,0
2022-08-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.71,0.4368365511057823,Founders' Day,Major Rainy Season,0,0
2022-09-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",0.0,0.003586955468886624,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",9.23,1.570720959085234,,Minor Rainy Season,0,0
2022-11-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",3.61,0.9827397305737704,,Minor Rainy Season,0,0
2022-12-01,Upper West,1516,"Animal or vegetable fats and oils and fractions, hydrogenated, etc",7.29,1.3960789877830946,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.88,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",9.81,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.27,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.49,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.57,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.83,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.3,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.06,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.89,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.24,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.93,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Western,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.68,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.1,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.42,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.28,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.47,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.96,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.17,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.48,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.83,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.3,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.26,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.12,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Central,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.11,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.84,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",8.32,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.17,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.66,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.57,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.09,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.8,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.44,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.45,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.14,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.88,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Greater Accra,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.97,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.96,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",8.49,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.3,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.75,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.69,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.18,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.85,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.51,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.5,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.26,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.0,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Volta,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.05,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.81,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",9.71,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.2,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.43,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.51,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.78,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.26,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.02,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.86,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.17,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.86,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Eastern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.63,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",14.85,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",21.17,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",15.7,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",11.84,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",14.18,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",10.41,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.11,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",8.75,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.23,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",15.62,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",14.96,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Ashanti,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",10.09,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.58,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",9.37,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.95,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.24,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.28,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.61,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.15,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.88,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.76,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.91,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.62,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Brong Ahafo,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.47,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.79,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",9.68,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.18,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",5.42,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.49,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.76,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",3.25,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.0,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.85,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",7.14,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",6.84,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Northern,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",4.62,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.94,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.76,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.05,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.54,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.85,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.36,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.93,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.14,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.81,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",2.04,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.95,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Upper East,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.32,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
2022-01-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.35,1.1018147735815127,"[""New Year's Day"", 'Constitution Day']",Harmattan (Dry),1,0
2022-02-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.93,1.3154516093699207,Valentine's Day,Harmattan (Dry),0,1
2022-03-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.43,1.1329319548413384,"['Independence Day', 'Ramadan']",Hot/Dry Season,0,3
2022-04-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.08,0.9839810316948548,Easter,Major Rainy Season,0,1
2022-05-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.29,1.0767963032444343,May Day,Major Rainy Season,1,1
2022-06-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.95,0.9226987979019105,Eid ul-Adha,Major Rainy Season,0,0
2022-07-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.65,0.7625618409084366,Republic Day,Major Rainy Season,0,0
2022-08-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.8,0.8458901792006845,Founders' Day,Major Rainy Season,0,0
2022-09-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.57,0.7137916741183475,Kwame Nkrumah Memorial Day,Minor Rainy Season,1,8
2022-10-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.42,1.1299113966704732,,Minor Rainy Season,0,0
2022-11-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",1.36,1.1057633085128482,,Minor Rainy Season,0,0
2022-12-01,Upper West,3304,"Beauty, make-up, skin-care (incl. suntan), manicure... preparations",0.92,0.9084071299552415,"[""Farmer's Day"", 'Christmas']",Harmattan (Dry),0,9
